"","date","h.1","h.2","h.3","h.4","h.5","h.6","h.7","h.8","h.9","h.10","h.11","h.12","h.13","h.14","h.15","h.16","h.17","h.18","h.19","h.20","h.21","h.22","h.23","h.24","h.25","h.26","h.27","h.28","h.29","h.30","h.31","h.32","h.33","h.34","h.35","h.36","h.37","h.38","h.39","h.40","h.41","h.42","h.43","h.44","h.45","h.46","h.47","h.48","h.49","h.50","h.51","h.52","h.53","h.54","h.55","h.56","h.57","h.58","h.59","h.60","h.61","h.62","h.63","h.64","h.65","h.66","h.67","h.68","h.69","h.70","h.71","h.72","h.73","h.74"
"418",2019-10-25,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825
"419",2019-10-26,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16
"420",2019-10-27,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523
"421",2019-10-28,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021
"422",2019-10-29,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432
"423",2019-10-30,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01
"424",2019-10-31,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918
"425",2019-11-01,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714
"426",2019-11-02,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286
"427",2019-11-03,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24
"428",2019-11-04,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285
"429",2019-11-05,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982
"430",2019-11-06,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578
"431",2019-11-07,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243
"432",2019-11-08,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968
"433",2019-11-09,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316
"434",2019-11-10,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988
"435",2019-11-11,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163
"436",2019-11-12,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49
"437",2019-11-13,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001
"438",2019-11-14,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764
"439",2019-11-15,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394
"440",2019-11-16,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596
"441",2019-11-17,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842
"442",2019-11-18,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183
"443",2019-11-19,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781
"444",2019-11-20,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056
"445",2019-11-21,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905
"446",2019-11-22,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397
"447",2019-11-23,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115
"448",2019-11-24,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298
"449",2019-11-25,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984
"450",2019-11-26,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31
"451",2019-11-27,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595
"452",2019-11-28,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959
"453",2019-11-29,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496
